天数,销量
2019-10-09,1
2019-10-10,3
2019-10-11,2
2019-10-12,2
2019-10-13,0
2019-10-14,0
2019-10-15,1
2019-10-16,3
2019-10-17,3
2019-10-18,3
2019-10-19,1
2019-10-20,1
2019-10-21,0
2019-10-22,1
2019-10-23,2
2019-10-24,2
2019-10-25,2
2019-10-26,2
2019-10-27,1
2019-10-28,0
2019-10-29,1
2019-10-30,1
2019-10-31,1
2019-11-01,0
2019-11-02,2
2019-11-03,1
2019-11-04,1
2019-11-05,2
2019-11-06,2
2019-11-07,0
2019-11-08,1
2019-11-09,0
2019-11-10,8
2019-11-11,6
2019-11-12,4
2019-11-13,3
2019-11-14,1
2019-11-15,3
2019-11-16,0
2019-11-17,3
2019-11-18,3
2019-11-19,0
2019-11-20,1
2019-11-21,1
2019-11-22,2
2019-11-23,1
2019-11-24,0
2019-11-25,1
2019-11-26,1
2019-11-27,1
2019-11-28,3
2019-11-29,2
2019-11-30,3
2019-12-01,0
2019-12-02,0
2019-12-03,0
2019-12-04,3
2019-12-05,1
2019-12-06,1
2019-12-07,1
2019-12-08,0
2019-12-09,0
2019-12-10,3
2019-12-11,1
2019-12-12,2
2019-12-13,1
2019-12-14,0
2019-12-15,0
2019-12-16,0
2019-12-17,0
2019-12-18,1
2019-12-19,1
2019-12-20,1
2019-12-21,1
2019-12-22,1
2019-12-23,0
2019-12-24,0
2019-12-25,0
2019-12-26,2
2019-12-27,0
2019-12-28,0
2019-12-29,1
2019-12-30,1
2019-12-31,0
2020-01-01,1
2020-01-02,0
2020-01-03,0
2020-01-04,0
2020-01-05,1
2020-01-06,6
2020-01-07,1
2020-01-08,2
2020-01-09,3
2020-01-10,0
2020-01-11,0
2020-01-12,3
2020-01-13,3
2020-01-14,2
2020-01-15,0
2020-01-16,0
2020-01-17,0
2020-01-18,0
2020-01-19,0
2020-01-20,0
2020-01-21,0
2020-01-22,0
2020-01-23,0
2020-01-24,0
2020-01-25,0
2020-01-26,1
2020-01-27,0
2020-01-28,1
2020-01-29,1
2020-01-30,1
2020-01-31,0
2020-02-01,1
2020-02-02,1
2020-02-03,0
2020-02-04,3
2020-02-05,1
2020-02-06,2
2020-02-07,3
2020-02-08,1
2020-02-09,3
2020-02-10,3
2020-02-11,5
2020-02-12,10
2020-02-13,10
2020-02-14,3
2020-02-15,6
2020-02-16,5
2020-02-17,9
2020-02-18,4
2020-02-19,8
2020-02-20,8
2020-02-21,3
2020-02-22,20
2020-02-23,26
2020-02-24,40
2020-02-25,97
2020-02-26,86
2020-02-27,118
2020-02-28,116
2020-02-29,128
2020-03-01,130
2020-03-02,180
2020-03-03,141
2020-03-04,78
2020-03-05,57
2020-03-06,66
2020-03-07,117
2020-03-08,212
2020-03-09,48
2020-03-10,0
2020-03-11,0
2020-03-12,0
2020-03-13,0
2020-03-14,4
2020-03-15,8
2020-03-16,12
2020-03-17,15
2020-03-18,5
2020-03-19,7
2020-03-20,7
2020-03-21,3
2020-03-22,10
2020-03-23,5
2020-03-24,3
2020-03-25,6
2020-03-26,8
2020-03-27,5
2020-03-28,2
2020-03-29,0
2020-03-30,0
2020-03-31,0
2020-04-01,0
2020-04-02,0
2020-04-03,0
2020-04-04,0
2020-04-05,0
2020-04-06,0
2020-04-07,0
2020-04-08,0
2020-04-09,0
2020-04-10,0
2020-04-11,0
2020-04-12,0
2020-04-13,0
2020-04-14,0
2020-04-15,0
2020-04-16,0
2020-04-17,0
2020-04-18,0
2020-04-19,0
2020-04-20,0
2020-04-21,0
2020-04-22,0
2020-04-23,0
2020-04-24,0
2020-04-25,0
2020-04-26,0
2020-04-27,0
2020-04-28,0
2020-04-29,0
2020-04-30,0
2020-05-01,0
2020-05-02,0
2020-05-03,0
2020-05-04,0
2020-05-05,0
2020-05-06,0
2020-05-07,0
2020-05-08,0
2020-05-09,0
2020-05-10,0
2020-05-11,0
2020-05-12,0
2020-05-13,0
2020-05-14,0
2020-05-15,0
2020-05-16,0
2020-05-17,0
2020-05-18,0
2020-05-19,0
2020-05-20,0
2020-05-21,0
2020-05-22,0
2020-05-23,0
2020-05-24,0
2020-05-25,0
2020-05-26,0
2020-05-27,0
2020-05-28,0
2020-05-29,0
2020-05-30,0
2020-05-31,0
2020-06-01,1
2020-06-02,0
2020-06-03,0
2020-06-04,0
2020-06-05,0
2020-06-06,1
2020-06-07,2
2020-06-08,1
2020-06-09,0
2020-06-10,1
2020-06-11,0
2020-06-12,1
2020-06-13,0
2020-06-14,0
2020-06-15,2
2020-06-16,1
2020-06-17,2
2020-06-18,2
2020-06-19,3
2020-06-20,2
2020-06-21,2
2020-06-22,0
2020-06-23,0
2020-06-24,0
2020-06-25,1
2020-06-26,1
2020-06-27,1
2020-06-28,1
2020-06-29,0
2020-06-30,0
2020-07-01,1
2020-07-02,0
2020-07-03,0
2020-07-04,1
2020-07-05,2
2020-07-06,1
2020-07-07,2
2020-07-08,2
2020-07-09,6
2020-07-10,1
2020-07-11,1
2020-07-12,2
2020-07-13,1
2020-07-14,15
2020-07-15,18
2020-07-16,1
2020-07-17,3
2020-07-18,3
2020-07-19,3
2020-07-20,1
2020-07-21,1
2020-07-22,1
2020-07-23,0
2020-07-24,0
2020-07-25,1
2020-07-26,1
2020-07-27,2
2020-07-28,1
2020-07-29,1
2020-07-30,2
2020-07-31,3
2020-08-01,0
2020-08-02,1
2020-08-03,3
2020-08-04,4
2020-08-05,2
2020-08-06,2
2020-08-07,3
2020-08-08,1
2020-08-09,2
2020-08-10,0
2020-08-11,1
2020-08-12,7
2020-08-13,1
2020-08-14,1
2020-08-15,1
2020-08-16,3
2020-08-17,3
2020-08-18,4
2020-08-19,1
2020-08-20,0
2020-08-21,2
2020-08-22,4
2020-08-23,1
2020-08-24,2
2020-08-25,1
2020-08-26,4
2020-08-27,0
2020-08-28,1
2020-08-29,1
2020-08-30,0
2020-08-31,2
2020-09-01,3
2020-09-02,1
2020-09-03,0
2020-09-04,0
2020-09-05,2
2020-09-06,2
2020-09-07,2
2020-09-08,1
2020-09-09,2
2020-09-10,4
2020-09-11,3
2020-09-12,2
2020-09-13,0
2020-09-14,2
2020-09-15,3
2020-09-16,1
2020-09-17,1
2020-09-18,0
2020-09-19,2
2020-09-20,3
2020-09-21,4
2020-09-22,1
2020-09-23,3
2020-09-24,5
2020-09-25,1
2020-09-26,2
2020-09-27,1
2020-09-28,3
2020-09-29,3
2020-09-30,4
2020-10-01,2
2020-10-02,2
2020-10-03,1
2020-10-04,7
2020-10-05,2
2020-10-06,3
2020-10-07,1
2020-10-08,3
2020-10-09,6
2020-10-10,4
2020-10-11,15
2020-10-12,1
2020-10-13,0
2020-10-14,0
2020-10-15,3
2020-10-16,0
2020-10-17,0
2020-10-18,0
2020-10-19,0
2020-10-20,0
2020-10-21,1
2020-10-22,2
2020-10-23,0
2020-10-24,0
2020-10-25,0
2020-10-26,0
2020-10-27,1
2020-10-28,2
2020-10-29,1
2020-10-30,3
2020-10-31,11
2020-11-01,18
2020-11-02,9
2020-11-03,8
2020-11-04,2
2020-11-05,1
2020-11-06,0
2020-11-07,0
2020-11-08,0
2020-11-09,0
2020-11-10,2
2020-11-11,0
2020-11-12,0
2020-11-13,0
2020-11-14,0
2020-11-15,1
2020-11-16,0
2020-11-17,0
2020-11-18,0
2020-11-19,1
2020-11-20,1
2020-11-21,0
2020-11-22,0
2020-11-23,2
2020-11-24,2
2020-11-25,1
2020-11-26,3
2020-11-27,1
2020-11-28,0
2020-11-29,0
2020-11-30,0
2020-12-01,1
2020-12-02,1
2020-12-03,0
2020-12-04,0
2020-12-05,2
2020-12-06,0
2020-12-07,1
2020-12-08,1
2020-12-09,2
2020-12-10,0
2020-12-11,1
2020-12-12,4
2020-12-13,0
2020-12-14,3
2020-12-15,0
2020-12-16,0
2020-12-17,0
2020-12-18,0
2020-12-19,1
2020-12-20,2
2020-12-21,0
2020-12-22,0
2020-12-23,1
2020-12-24,2
2020-12-25,0
2020-12-26,0
2020-12-27,11
2020-12-28,7
